timestamp,benchmark_equity
2022-01-03 00:00:00+00:00,100000.0
2022-01-04 00:00:00+00:00,98740.26931973302
2022-01-05 00:00:00+00:00,95799.34814851856
2022-01-06 00:00:00+00:00,95737.0685984134
2022-01-07 00:00:00+00:00,94824.22429817707
2022-01-10 00:00:00+00:00,95263.031471952
2022-01-11 00:00:00+00:00,96321.75632785878
2022-01-12 00:00:00+00:00,96728.93558249489
2022-01-13 00:00:00+00:00,93721.14612328135
2022-01-14 00:00:00+00:00,94699.5165134089
2022-01-17 00:00:00+00:00,94388.26031580931
2022-01-18 00:00:00+00:00,92380.86453552262
2022-01-19 00:00:00+00:00,90954.99662227472
2022-01-20 00:00:00+00:00,89249.80313023388
2022-01-21 00:00:00+00:00,87423.63843328282
2022-01-24 00:00:00+00:00,87102.39953533917
2022-01-25 00:00:00+00:00,84939.37300217227
2022-01-26 00:00:00+00:00,85877.82556752971
2022-01-27 00:00:00+00:00,84961.8666380255
2022-01-28 00:00:00+00:00,87416.42238341595
2022-01-31 00:00:00+00:00,90274.71088455818
2022-02-01 00:00:00+00:00,90917.07569071477
2022-02-02 00:00:00+00:00,93571.13657158751
2022-02-03 00:00:00+00:00,90179.63959556645
2022-02-04 00:00:00+00:00,91905.98303845128
2022-02-07 00:00:00+00:00,90842.05397491039
2022-02-08 00:00:00+00:00,91651.0336370173
2022-02-09 00:00:00+00:00,94279.79718294376
2022-02-10 00:00:00+00:00,92733.68523389865
2022-02-11 00:00:00+00:00,89440.10088750964
2022-02-14 00:00:00+00:00,89456.07117267055
2022-02-15 00:00:00+00:00,92861.90894514482
2022-02-16 00:00:00+00:00,93057.81014335624
2022-02-17 00:00:00+00:00,89557.01066213546
2022-02-18 00:00:00+00:00,88187.02467599233
2022-02-21 00:00:00+00:00,88315.34369475798
2022-02-22 00:00:00+00:00,87521.92960487092
2022-02-23 00:00:00+00:00,85315.77763100443
2022-02-24 00:00:00+00:00,87260.34003325741
2022-02-25 00:00:00+00:00,88734.462714562
2022-02-28 00:00:00+00:00,88696.9265679621
2022-03-01 00:00:00+00:00,87292.97787657026
2022-03-02 00:00:00+00:00,87813.5471975755
2022-03-03 00:00:00+00:00,86784.6517189331
2022-03-04 00:00:00+00:00,85194.00637081426
2022-03-07 00:00:00+00:00,81284.7930534658
2022-03-08 00:00:00+00:00,81307.74836523386
2022-03-09 00:00:00+00:00,85115.60104698689
2022-03-10 00:00:00+00:00,85020.0862453715
2022-03-11 00:00:00+00:00,83716.29344628418
2022-03-14 00:00:00+00:00,82461.1362805801
2022-03-15 00:00:00+00:00,85190.37339916747
2022-03-16 00:00:00+00:00,88388.44935424592
2022-03-17 00:00:00+00:00,89478.28036162395
2022-03-18 00:00:00+00:00,92049.55380092088
2022-03-21 00:00:00+00:00,92464.12520539711
2022-03-22 00:00:00+00:00,93409.95547776717
2022-03-23 00:00:00+00:00,91960.7037288275
2022-03-24 00:00:00+00:00,94803.58713272512
2022-03-25 00:00:00+00:00,94295.84269401261
2022-03-28 00:00:00+00:00,95321.2588760775
2022-03-29 00:00:00+00:00,96495.7461014087
2022-03-30 00:00:00+00:00,95497.85484158453
2022-03-31 00:00:00+00:00,94079.31709092915
2022-04-01 00:00:00+00:00,94175.88432100399
2022-04-04 00:00:00+00:00,97868.67250950281
2022-04-05 00:00:00+00:00,94918.35831349384
2022-04-06 00:00:00+00:00,91258.97146962403
2022-04-07 00:00:00+00:00,90536.89651523404
2022-04-08 00:00:00+00:00,88626.71538222535
2022-04-11 00:00:00+00:00,85786.12882173083
2022-04-12 00:00:00+00:00,85176.65272547619
2022-04-13 00:00:00+00:00,86393.3252116155
2022-04-14 00:00:00+00:00,84277.19451566313
2022-04-18 00:00:00+00:00,84087.77840070028
2022-04-19 00:00:00+00:00,84705.6558699771
2022-04-20 00:00:00+00:00,83660.87237553997
2022-04-21 00:00:00+00:00,81641.13131617579
2022-04-22 00:00:00+00:00,79326.17174676045
2022-04-25 00:00:00+00:00,80680.41459316737
2022-04-26 00:00:00+00:00,78003.66271157326
2022-04-27 00:00:00+00:00,77341.83268476179
2022-04-28 00:00:00+00:00,80227.985566597
2022-04-29 00:00:00+00:00,76680.57549681547
2022-05-02 00:00:00+00:00,78492.65389890027
2022-05-03 00:00:00+00:00,78653.65453750051
2022-05-04 00:00:00+00:00,80137.14111903132
2022-05-05 00:00:00+00:00,76374.80751137128
2022-05-06 00:00:00+00:00,75490.38541608938
2022-05-09 00:00:00+00:00,72414.4824934625
2022-05-10 00:00:00+00:00,73881.47062350156
2022-05-11 00:00:00+00:00,71998.31465557375
2022-05-12 00:00:00+00:00,70560.68417028441
2022-05-13 00:00:00+00:00,73155.6150012869
2022-05-16 00:00:00+00:00,72468.26923959167
2022-05-17 00:00:00+00:00,74404.16689632686
2022-05-18 00:00:00+00:00,71210.27464619909
2022-05-19 00:00:00+00:00,70626.50006777987
2022-05-20 00:00:00+00:00,70452.60364100314
2022-05-23 00:00:00+00:00,71331.54832545223
